
        Datalight FlashFX Tera SDK for Microsoft Windows CE
        Flash Media Manager
        Copyright (c) 1993-2012 Datalight, Inc.
        All Rights Reserved Worldwide.
        Version 2.1.1 Build 2128DF created on 04/24/2012
        --------------------------------------------------------------


        File Listing:
        \Datalight\FlashFX Tera\projects\OSK5912CENAND\flashfx.reg
        \Datalight\FlashFX Tera\projects\OSK5912CENAND\nandconf.h
        \Datalight\FlashFX Tera\projects\OSK5912CENAND\omap5912.h
        \Datalight\FlashFX Tera\projects\OSK5912CENAND\prjbuild.bat
        \Datalight\FlashFX Tera\projects\OSK5912CENAND\prjclean.bat
        \Datalight\FlashFX Tera\projects\OSK5912CENAND\prjcopy.bat
        \Datalight\FlashFX Tera\projects\OSK5912CENAND\prjinfo.bat
        \Datalight\FlashFX Tera\projects\pxa250\dcl.bib
        \Datalight\FlashFX Tera\projects\pxa250\dclconf.h
        \Datalight\FlashFX Tera\projects\pxa250\dclproj.c
        \Datalight\FlashFX Tera\projects\pxa250\dclproj.mak
        \Datalight\FlashFX Tera\projects\pxa250\ffxconf.h
        \Datalight\FlashFX Tera\projects\pxa250\ffxmain.c
        \Datalight\FlashFX Tera\projects\pxa250\ffxproj.mak
        \Datalight\FlashFX Tera\projects\pxa250\flashfx.bib
        \Datalight\FlashFX Tera\projects\pxa250\flashfx.reg
        \Datalight\FlashFX Tera\projects\pxa250\prjbuild.bat
        \Datalight\FlashFX Tera\projects\pxa250\prjclean.bat
        \Datalight\FlashFX Tera\projects\pxa250\prjcopy.bat
        \Datalight\FlashFX Tera\projects\pxa250\prjinfo.bat
        \Datalight\FlashFX Tera\projects\pxa250\readme.txt
        \Datalight\FlashFX Tera\projects\pxa270\dcl.bib
        \Datalight\FlashFX Tera\projects\pxa270\dclconf.h
        \Datalight\FlashFX Tera\projects\pxa270\dclproj.c
        \Datalight\FlashFX Tera\projects\pxa270\dclproj.mak
        \Datalight\FlashFX Tera\projects\pxa270\ffxconf.h
        \Datalight\FlashFX Tera\projects\pxa270\ffxmain.c
        \Datalight\FlashFX Tera\projects\pxa270\ffxproj.mak
        \Datalight\FlashFX Tera\projects\pxa270\flashfx.bib
        \Datalight\FlashFX Tera\projects\pxa270\flashfx.reg
        \Datalight\FlashFX Tera\projects\pxa270\prjbuild.bat
        \Datalight\FlashFX Tera\projects\pxa270\prjclean.bat
        \Datalight\FlashFX Tera\projects\pxa270\prjcopy.bat
        \Datalight\FlashFX Tera\projects\pxa270\prjinfo.bat
        \Datalight\FlashFX Tera\projects\pxa270\readme.txt
        \Datalight\FlashFX Tera\projects\pxa270bl\dclconf.h
        \Datalight\FlashFX Tera\projects\pxa270bl\dclproj.c
        \Datalight\FlashFX Tera\projects\pxa270bl\dclproj.mak
        \Datalight\FlashFX Tera\projects\pxa270bl\ffxconf.h
        \Datalight\FlashFX Tera\projects\pxa270bl\ffxmain.c
        \Datalight\FlashFX Tera\projects\pxa270bl\ffxproj.mak
        \Datalight\FlashFX Tera\projects\pxa270bl\prjbuild.bat
        \Datalight\FlashFX Tera\projects\pxa270bl\prjclean.bat
        \Datalight\FlashFX Tera\projects\pxa270bl\prjcopy.bat
        \Datalight\FlashFX Tera\projects\pxa270bl\prjinfo.bat
        \Datalight\FlashFX Tera\projects\pxa270bl\readme.txt
        \Datalight\FlashFX Tera\projects\rtos\win32
        \Datalight\FlashFX Tera\projects\rtos\win32\dclconf.h
        \Datalight\FlashFX Tera\projects\rtos\win32\dclproj.c
        \Datalight\FlashFX Tera\projects\rtos\win32\dclproj.mak
        \Datalight\FlashFX Tera\projects\rtos\win32\ffxconf.h
        \Datalight\FlashFX Tera\projects\rtos\win32\ffxmain.c
        \Datalight\FlashFX Tera\projects\rtos\win32\ffxproj.mak
        \Datalight\FlashFX Tera\projects\rtos\win32\osdate.c
        \Datalight\FlashFX Tera\projects\rtos\win32\osdebug.c
        \Datalight\FlashFX Tera\projects\rtos\win32\oshalt.c
        \Datalight\FlashFX Tera\projects\rtos\win32\osmem.c
        \Datalight\FlashFX Tera\projects\rtos\win32\osmutex.c
        \Datalight\FlashFX Tera\projects\rtos\win32\ossem.c
        \Datalight\FlashFX Tera\projects\rtos\win32\ossleep.c
        \Datalight\FlashFX Tera\projects\rtos\win32\osthread.c
        \Datalight\FlashFX Tera\projects\rtos\win32\ostick.c
        \Datalight\FlashFX Tera\projects\rtos\win32\prjbuild.bat
        \Datalight\FlashFX Tera\projects\rtos\win32\prjclean.bat
        \Datalight\FlashFX Tera\projects\rtos\win32\prjinfo.bat
        \Datalight\FlashFX Tera\projects\rtos\win32\readme.txt
        \Datalight\FlashFX Tera\projects\sandgate3_ce\dcl.bib
        \Datalight\FlashFX Tera\projects\sandgate3_ce\dclconf.h
        \Datalight\FlashFX Tera\projects\sandgate3_ce\dclproj.c
        \Datalight\FlashFX Tera\projects\sandgate3_ce\dclproj.mak
        \Datalight\FlashFX Tera\projects\sandgate3_ce\ffxconf.h
        \Datalight\FlashFX Tera\projects\sandgate3_ce\ffxmain.c
        \Datalight\FlashFX Tera\projects\sandgate3_ce\ffxproj.mak
        \Datalight\FlashFX Tera\projects\sandgate3_ce\flashfx.bib
        \Datalight\FlashFX Tera\projects\sandgate3_ce\flashfx.reg
        \Datalight\FlashFX Tera\projects\sandgate3_ce\prjbuild.bat
        \Datalight\FlashFX Tera\projects\sandgate3_ce\prjclean.bat
        \Datalight\FlashFX Tera\projects\sandgate3_ce\prjcopy.bat
        \Datalight\FlashFX Tera\projects\sandgate3_ce\prjinfo.bat
        \Datalight\FlashFX Tera\projects\sandgate3_ce\readme.txt
        \Datalight\FlashFX Tera\projects\TI_SDP3430\dcl.bib
        \Datalight\FlashFX Tera\projects\TI_SDP3430\dclconf.h
        \Datalight\FlashFX Tera\projects\TI_SDP3430\dclproj.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430\dclproj.mak
        \Datalight\FlashFX Tera\projects\TI_SDP3430\ffxconf.h
        \Datalight\FlashFX Tera\projects\TI_SDP3430\ffxmain.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430\ffxproj.mak
        \Datalight\FlashFX Tera\projects\TI_SDP3430\fhecc.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430\fhmicron.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430\fhoption.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430\flashfx.bib
        \Datalight\FlashFX Tera\projects\TI_SDP3430\flashfx.reg.txt
        \Datalight\FlashFX Tera\projects\TI_SDP3430\memory.cfg.xml
        \Datalight\FlashFX Tera\projects\TI_SDP3430\prjbuild.bat
        \Datalight\FlashFX Tera\projects\TI_SDP3430\prjclean.bat
        \Datalight\FlashFX Tera\projects\TI_SDP3430\prjcopy.bat
        \Datalight\FlashFX Tera\projects\TI_SDP3430\prjinfo.bat
        \Datalight\FlashFX Tera\projects\TI_SDP3430\project.h
        \Datalight\FlashFX Tera\projects\TI_SDP3430\vbfconf.h
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\BuildBL.bat
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\dclconf.h
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\dclproj.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\dclproj.mak
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\ffxconf.h
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\ffxmain.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\ffxproj.mak
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\fhecc.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\fhmicron.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\fhoption.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\fmd_flashfx.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\nandconf.h
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\osoutput.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\ostick.c
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\prjbuild.bat
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\prjclean.bat
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\prjcopy.bat
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\prjinfo.bat
        \Datalight\FlashFX Tera\projects\TI_SDP3430BL\project.h

---[ Contacting Datalight ]-------------------------------------------

        Datalight can be contacted at:

        Datalight, Inc              Phone:  425-951-8086
        21520 30th Drive SE                 800-221-6630
        Suite 110                   Fax:    425-951-8094
        Bothell, WA  98021          Web:    http://www.datalight.com

